seri;model;titles;year;km;color;prices;date;location
Panamera;Panamera Diesel;PORSCHE_PANAMERA­_2013_PUSULA_VA­KUM_SOĞUTMA_CARB­ON_AİR_PLATİNUM;2013.0;215.0;Siyah;3.100.000 TL;30 Nisan 2023;Ankara Akyurt
Panamera;Panamera Diesel;HATASIZ BOYASIZ TRAMERSİZ BOSE+SOĞUTMA+MATR İX+BAYİ+360KAMERA;2014.0;135.0;Beyaz;4.850.000 TL;30 Nisan 2023;Gaziantep Şehitkamil
911;Turbo S;ÇAĞATAY AUTO 2022 PORSCHE 911 TURBO-S CABRIO 650 HP/0-100 2,7 SN;2022.0;6.001;Siyah;25.750.000 TL;30 Nisan 2023;İstanbul Avcılar
Panamera;Panamera Diesel;ASKAR OTOMOTİV'DEN 2015 PANAMERA DIESEL DOĞUŞ ÇIKIŞLI;2015.0;162.85;Siyah;3.890.000 TL;29 Nisan 2023;İstanbul Bağcılar
Panamera;Panamera 4 - 10 Years Edition;EKCAR'DAN 2020 (%18KDV) PANAMERA 4 - 10 YEARS EDITION HATASIZ;2020.0;48.0;Siyah;7.920.000 TL;29 Nisan 2023;İstanbul Bağcılar
911;Carrera 4S;ZENGİN OTOMOTİV DEN CARRERA 4S CABRİO 16.000 KM DE;2019.0;16.0;Siyah;12.600.000 TL;29 Nisan 2023;İstanbul Ümraniye
Panamera;Panamera Diesel;DOLULAR DOLUSU PANAMERA;2012.0;275.0;Siyah;2.355.000 TL;29 Nisan 2023;Antalya Muratpaşa
Panamera;Panamera Diesel;*** ESA MOTORS ***2015 BAYİ MAKYAJLI PANEMERA DİESEL-SOĞUTMA-VKM;2015.0;90.0;Siyah;5.000.000 TL;29 Nisan 2023;İstanbul Esenyurt
Panamera;Panamera 4 E-Hybrid;SELÇUKLU OTOMOTİV KONYA TRTEK 2022 BAYİ PANAMERA 4E-HYBRİD 462HP;2022.0;Sep.75;Siyah;15.250.000 TL;29 Nisan 2023;Konya Karatay
Taycan;GTS;SELÇUKLU OTOMOTİV KONYA BAYİİ TAYCAN GTS 598 HP AİRMATİC BOSE;2022.0;10.0;Siyah;9.250.000 TL;29 Nisan 2023;Konya Karatay
Panamera;Panamera Diesel;BOYASIZ 119 BİN KM PLATİNİUM EDİTİON AİR MARSHLA CARBON 4 SOĞTMA;2012.0;119.0;Beyaz;3.885.000 TL;29 Nisan 2023;Samsun Atakum
Panamera;Panamera Diesel;BAYİ ÇIKIŞLI// 2014 MODEL//MAKYA­JLI//VAKUMLU KAPILAR//ARKA KLiMA;2014.0;119.0;Beyaz;4.350.000 TL;29 Nisan 2023;Antalya Alanya
Panamera;Panamera Diesel;HATASIZ DOĞUŞ BAYİ PANAMERA +SUNROF+BOSE+HAFIZ­A+4ISITMA+BLUETOTH;2012.0;229.0;Siyah;2.990.000 TL;29 Nisan 2023;Antalya Alanya
Panamera;Panamera Diesel;acilllĺlll satılıktır;2014.0;242.0;Siyah;4.000.000 TL;29 Nisan 2023;Antalya Konyaaltı
911;Carrera 4;Sahibinden Cok Temiz Porsche 911 Carrera 4;2006.0;54.0;Gümüş Gri;3.340.000 TL;29 Nisan 2023;Ankara Çankaya
911;Turbo S;SS MOTORS BAYİ 2021 911 TURBO S-ACC-LIFT-SPOR EGZOZ-BURMESTER;2021.0;13.879;Gri;26.500.000 TL;01 Mayıs 2023;İstanbul Şişli
Panamera;Panamera GTS;2013 Porshe Panemera 4.800 GTS 430 bg Hatasız Vergi Barısl;2013.0;169.0;Siyah;3.875.000 TL;01 Mayıs 2023;İstanbul Küçükçekmece
Taycan;Turbo;VOL MOTORS 2020 PORSCHE TAYCAN TURBO -ARKA AKS -22.000KM;2020.0;22.0;Siyah;5.550.000 TL;01 Mayıs 2023;İstanbul Esenyurt
Panamera;Panamera Diesel;İLKAY ATAR MNG 2013 Model Porsche Panamera Diesel Platinum Edt.;2013.0;267.0;Beyaz;2.799.000 TL;01 Mayıs 2023;İzmir Balçova
Panamera;Panamera Diesel;2012 PORSCHE PANAMERA DİESEL HATASIZ-BOYASIZ-M­ARSHALA-SOĞUTMA-;2012.0;220.0;Beyaz;3.000.000 TL;01 Mayıs 2023;İstanbul Ataşehir
Panamera;Panamera Diesel;DOĞUŞOTO ÇIKIŞLI BOSE SOĞUTMA ARKA KLİMA KARBON PUSULA ELK BAĞAJ;2015.0;123.0;Beyaz;4.450.000 TL;01 Mayıs 2023;Bursa Nilüfer
911;Carrera 4S;STATÜ MOTORSDAN PORSCHE 911 CARRERA 4S;2006.0;63.0;Siyah;3.450.000 TL;01 Mayıs 2023;Denizli Merkezefendi
Taycan;Taycan;"""OTOROLL"" 2021 PORSCHE TAYCAN SPORT DESİGN 476 Hp";2021.0;15.0;Gri;5.900.000 TL;01 Mayıs 2023;İstanbul Bakırköy
Taycan;Turbo;AUTO CESUR'DAN 2021 PORSCHE TAYCAN TURBO;2021.0;8.962;Gri;6.650.000 TL;01 Mayıs 2023;Balıkesir Karesi
Taycan;4S Performance Plus;21BAYİ TAYCAN4S PERFORMANCE PLUS-22KW-TRÜF-21''E JANT-ÖZEL DİSK;2021.0;11.May;Füme;6.650.000 TL;01 Mayıs 2023;İstanbul Büyükçekmece
Taycan;4S Performance Plus;ERFA PREMIUM 2020 TAYCAN 4S PERFORMANCE PLUS YOLCU EKRAN;2020.0;9.Jun;Beyaz;4.490.000 TL;30 Nisan 2023;İstanbul Ataşehir
Cayman;S;CAYMAN S BAYİ İÇİ TABA FATURALI TÜM BAKIMLARI YENİ;2006.0;154.0;Siyah;1.425.000 TL;30 Nisan 2023;İstanbul Ümraniye
Taycan;4S Performance Plus;FER MOTORS 2021 HATASIZ SPORT DESİGN+ARKA AKS+BURMAST­ER+SOĞUTMA;2021.0;26.0;Füme;5.575.000 TL;30 Nisan 2023;İstanbul Sarıyer
Panamera;Panamera Diesel;SERVİS BAKIMLI;2012.0;245.0;Siyah;3.350.000 TL;30 Nisan 2023;Kocaeli Gebze
Cayman;Cayman;PORSCHE CAYMAN;2008.0;105.0;Siyah;1.785.000 TL;30 Nisan 2023;İstanbul Bağcılar
Taycan;4S Performance Plus;Sahibinden doğuş çıkışlı hatasız en ful paket;2021.0;29.0;Siyah;6.950.000 TL;30 Nisan 2023;İzmir Konak
Cayman;Cayman;TARGET MOTORS 2013 PORSCHE CAYMAN 2.7 PDK DOĞUŞ BAYİ HATASIZ;2013.0;40.0;Füme;3.300.000 TL;30 Nisan 2023;İstanbul Beşiktaş
Panamera;Panamera Diesel;Sahibinden satılık;2013.0;205.5;Beyaz;3.335.000 TL;30 Nisan 2023;Batman Merkez
Taycan;4S Performance Plus;10.500 KMDE 2021 PORSCHE TAYCAN 4S PERFORMANS PLUS BAYİ BOYASIZ;2021.0;10.May;Gri;5.850.000 TL;30 Nisan 2023;Bursa Osmangazi
911;Carrera 4S;SS MOTORS 2014 CARRERA 4S CABRIO-SPOR EGZOZ-CHRON­O-BOSE-PDCC;2014.0;40.946;Siyah;7.875.000 TL;30 Nisan 2023;İstanbul Şişli
911;Carrera;İlk Sahibinden 911 Yetkili Servis Bakımlı;1999.0;202.0;Gri;1.190.000 TL;30 Nisan 2023;İstanbul Kadıköy
Panamera;Panamera 4 E-Hybrid;AYAR AUTO PANAMERA 23 4E-HYBRID 462HP SOĞUTMA AIR BOSE CHRONO;2022.0;6.Jan;Gri;13.750.000 TL;30 Nisan 2023;İstanbul Bakırköy
Panamera;Panamera Diesel;SAHİBİNDEN PORCHE PANEMERA DİESEL BAYİ ÇIKIŞLI;2012.0;245.0;Siyah;2.320.000 TL;30 Nisan 2023;İstanbul Ümraniye
Cayman;Cayman;2014 PORSCHE CAYMAN 53 BİN KM BAYİ ÇIKIŞLI;2014.0;53.0;Siyah;3.200.000 TL;30 Nisan 2023;İstanbul Üsküdar
Panamera;Panamera Turbo;İLK SAHİBİNDEN YABANCIDAN YABANCIYA Foreigner to Foreigner;2014.0;160.0;Siyah;1.295.000 TL;30 Nisan 2023;Bursa Nilüfer
911;Carrera 4S;MEHCAR-CARRERA 4S PDK TECHART -SPOR EGSOZ-SOGUTMA-VERGİ BARİSLİ;2012.0;107.0;Beyaz;5.625.000 TL;30 Nisan 2023;İstanbul Küçükçekmece
Cayman;Cayman;2014 Porsche Cayman 2.7 PDK - 40.000km - SOUL Egzoz - Alcantara;2014.0;40.0;Siyah;3.500.000 TL;30 Nisan 2023;İstanbul Sancaktepe
Taycan;4S Performance Plus;Porsche taycan 4s pp+ paket;2021.0;4.Feb;Gri;5.750.000 TL;30 Nisan 2023;İstanbul Sarıyer
Panamera;Panamera Diesel;"2012 PORSCHE PANAMERA DİZEL BAYİ CARBON BOSE GTS EDİTİON 21""";2012.0;197.0;Beyaz;2.615.000 TL;30 Nisan 2023;Bursa Karacabey
Cayman;Cayman;POSH MOTORS_2008 PORSCHE CAYMAN MANUEL-BAYİ ÇIKIŞLI;2008.0;146.0;Siyah;1.520.000 TL;30 Nisan 2023;İstanbul Pendik
Taycan;Taycan;2021 DOĞUŞ BAYİİ ÇIKIŞLI HATASIZ BOYASIZ TRAMERSİZ 22 KW SARJ;2021.0;6.May;Beyaz;5.620.000 TL;30 Nisan 2023;İzmir Karşıyaka
Panamera;Panamera 4 E-Hybrid;ZABA MOTORS'DAN PORSCHE PANAMERA 4 E-HYBRİD AİR-ARKA AKS-SOĞUTMA;2022.0;7.895;Siyah;12.500.000 TL;30 Nisan 2023;İstanbul Bağcılar
Taycan;Turbo S;DOĞUŞ ÇIKIŞLI 2021 TAYCAN TURBO S - INNODRIVE - BURMESTER - KARB;2021.0;7.Mar;Siyah;6.750.000 TL;30 Nisan 2023;İzmir Buca
Panamera;Panamera Diesel;TREMERSİz değişensiz 2012;2012.0;167.0;Beyaz;2.100.000 TL;30 Nisan 2023;Bursa Osmangazi
Panamera;Panamera Diesel;Tertemiz Sadece Dosta gider SON FİYAT;2012.0;118.0;Siyah;2.200.000 TL;30 Nisan 2023;İstanbul Ataşehir
Panamera;Panamera Diesel;PORSCHE_PANAMERA­_2013_PUSULA_VA­KUM_SOĞUTMA_CARB­ON_AİR_PLATİNUM;2013.0;215.0;Siyah;3.100.000 TL;30 Nisan 2023;Ankara Akyurt
Panamera;Panamera Diesel;HATASIZ BOYASIZ TRAMERSİZ BOSE+SOĞUTMA+MATR İX+BAYİ+360KAMERA;2014.0;135.0;Beyaz;4.850.000 TL;30 Nisan 2023;Gaziantep Şehitkamil
911;Turbo S;ÇAĞATAY AUTO 2022 PORSCHE 911 TURBO-S CABRIO 650 HP/0-100 2,7 SN;2022.0;6.001;Siyah;25.750.000 TL;30 Nisan 2023;İstanbul Avcılar
Panamera;Panamera Diesel;ASKAR OTOMOTİV'DEN 2015 PANAMERA DIESEL DOĞUŞ ÇIKIŞLI;2015.0;162.85;Siyah;3.890.000 TL;29 Nisan 2023;İstanbul Bağcılar
Panamera;Panamera 4 - 10 Years Edition;EKCAR'DAN 2020 (%18KDV) PANAMERA 4 - 10 YEARS EDITION HATASIZ;2020.0;48.0;Siyah;7.920.000 TL;29 Nisan 2023;İstanbul Bağcılar
911;Carrera 4S;ZENGİN OTOMOTİV DEN CARRERA 4S CABRİO 16.000 KM DE;2019.0;16.0;Siyah;12.600.000 TL;29 Nisan 2023;İstanbul Ümraniye
Panamera;Panamera Diesel;DOLULAR DOLUSU PANAMERA;2012.0;275.0;Siyah;2.355.000 TL;29 Nisan 2023;Antalya Muratpaşa
Panamera;Panamera Diesel;*** ESA MOTORS ***2015 BAYİ MAKYAJLI PANEMERA DİESEL-SOĞUTMA-VKM;2015.0;90.0;Siyah;5.000.000 TL;29 Nisan 2023;İstanbul Esenyurt
Panamera;Panamera 4 E-Hybrid;SELÇUKLU OTOMOTİV KONYA TRTEK 2022 BAYİ PANAMERA 4E-HYBRİD 462HP;2022.0;Sep.75;Siyah;15.250.000 TL;29 Nisan 2023;Konya Karatay
Taycan;GTS;SELÇUKLU OTOMOTİV KONYA BAYİİ TAYCAN GTS 598 HP AİRMATİC BOSE;2022.0;10.0;Siyah;9.250.000 TL;29 Nisan 2023;Konya Karatay
Panamera;Panamera Diesel;BOYASIZ 119 BİN KM PLATİNİUM EDİTİON AİR MARSHLA CARBON 4 SOĞTMA;2012.0;119.0;Beyaz;3.885.000 TL;29 Nisan 2023;Samsun Atakum
Panamera;Panamera Diesel;BAYİ ÇIKIŞLI// 2014 MODEL//MAKYA­JLI//VAKUMLU KAPILAR//ARKA KLiMA;2014.0;119.0;Beyaz;4.350.000 TL;29 Nisan 2023;Antalya Alanya
Panamera;Panamera Diesel;HATASIZ DOĞUŞ BAYİ PANAMERA +SUNROF+BOSE+HAFIZ­A+4ISITMA+BLUETOTH;2012.0;229.0;Siyah;2.990.000 TL;29 Nisan 2023;Antalya Alanya
Panamera;Panamera Diesel;acilllĺlll satılıktır;2014.0;242.0;Siyah;4.000.000 TL;29 Nisan 2023;Antalya Konyaaltı
911;Carrera 4;Sahibinden Cok Temiz Porsche 911 Carrera 4;2006.0;54.0;Gümüş Gri;3.340.000 TL;29 Nisan 2023;Ankara Çankaya
911;Turbo S;SS MOTORS BAYİ 2021 911 TURBO S-ACC-LIFT-SPOR EGZOZ-BURMESTER;2021.0;13.879;Gri;26.500.000 TL;01 Mayıs 2023;İstanbul Şişli
Panamera;Panamera GTS;2013 Porshe Panemera 4.800 GTS 430 bg Hatasız Vergi Barısl;2013.0;169.0;Siyah;3.875.000 TL;01 Mayıs 2023;İstanbul Küçükçekmece
Taycan;Turbo;VOL MOTORS 2020 PORSCHE TAYCAN TURBO -ARKA AKS -22.000KM;2020.0;22.0;Siyah;5.550.000 TL;01 Mayıs 2023;İstanbul Esenyurt
Panamera;Panamera Diesel;İLKAY ATAR MNG 2013 Model Porsche Panamera Diesel Platinum Edt.;2013.0;267.0;Beyaz;2.799.000 TL;01 Mayıs 2023;İzmir Balçova
Panamera;Panamera Diesel;2012 PORSCHE PANAMERA DİESEL HATASIZ-BOYASIZ-M­ARSHALA-SOĞUTMA-;2012.0;220.0;Beyaz;3.000.000 TL;01 Mayıs 2023;İstanbul Ataşehir
Panamera;Panamera Diesel;DOĞUŞOTO ÇIKIŞLI BOSE SOĞUTMA ARKA KLİMA KARBON PUSULA ELK BAĞAJ;2015.0;123.0;Beyaz;4.450.000 TL;01 Mayıs 2023;Bursa Nilüfer
911;Carrera 4S;STATÜ MOTORSDAN PORSCHE 911 CARRERA 4S;2006.0;63.0;Siyah;3.450.000 TL;01 Mayıs 2023;Denizli Merkezefendi
Taycan;Taycan;"""OTOROLL"" 2021 PORSCHE TAYCAN SPORT DESİGN 476 Hp";2021.0;15.0;Gri;5.900.000 TL;01 Mayıs 2023;İstanbul Bakırköy
Taycan;Turbo;AUTO CESUR'DAN 2021 PORSCHE TAYCAN TURBO;2021.0;8.962;Gri;6.650.000 TL;01 Mayıs 2023;Balıkesir Karesi
Taycan;4S Performance Plus;21BAYİ TAYCAN4S PERFORMANCE PLUS-22KW-TRÜF-21''E JANT-ÖZEL DİSK;2021.0;11.May;Füme;6.650.000 TL;01 Mayıs 2023;İstanbul Büyükçekmece
Taycan;4S Performance Plus;ERFA PREMIUM 2020 TAYCAN 4S PERFORMANCE PLUS YOLCU EKRAN;2020.0;9.Jun;Beyaz;4.490.000 TL;30 Nisan 2023;İstanbul Ataşehir
Cayman;S;CAYMAN S BAYİ İÇİ TABA FATURALI TÜM BAKIMLARI YENİ;2006.0;154.0;Siyah;1.425.000 TL;30 Nisan 2023;İstanbul Ümraniye
Taycan;4S Performance Plus;FER MOTORS 2021 HATASIZ SPORT DESİGN+ARKA AKS+BURMAST­ER+SOĞUTMA;2021.0;26.0;Füme;5.575.000 TL;30 Nisan 2023;İstanbul Sarıyer
Panamera;Panamera Diesel;SERVİS BAKIMLI;2012.0;245.0;Siyah;3.350.000 TL;30 Nisan 2023;Kocaeli Gebze
Cayman;Cayman;PORSCHE CAYMAN;2008.0;105.0;Siyah;1.785.000 TL;30 Nisan 2023;İstanbul Bağcılar
Taycan;4S Performance Plus;Sahibinden doğuş çıkışlı hatasız en ful paket;2021.0;29.0;Siyah;6.950.000 TL;30 Nisan 2023;İzmir Konak
Cayman;Cayman;TARGET MOTORS 2013 PORSCHE CAYMAN 2.7 PDK DOĞUŞ BAYİ HATASIZ;2013.0;40.0;Füme;3.300.000 TL;30 Nisan 2023;İstanbul Beşiktaş
Panamera;Panamera Diesel;Sahibinden satılık;2013.0;205.5;Beyaz;3.335.000 TL;30 Nisan 2023;Batman Merkez
Taycan;4S Performance Plus;10.500 KMDE 2021 PORSCHE TAYCAN 4S PERFORMANS PLUS BAYİ BOYASIZ;2021.0;10.May;Gri;5.850.000 TL;30 Nisan 2023;Bursa Osmangazi
911;Carrera 4S;SS MOTORS 2014 CARRERA 4S CABRIO-SPOR EGZOZ-CHRON­O-BOSE-PDCC;2014.0;40.946;Siyah;7.875.000 TL;30 Nisan 2023;İstanbul Şişli
911;Carrera;İlk Sahibinden 911 Yetkili Servis Bakımlı;1999.0;202.0;Gri;1.190.000 TL;30 Nisan 2023;İstanbul Kadıköy
Panamera;Panamera 4 E-Hybrid;AYAR AUTO PANAMERA 23 4E-HYBRID 462HP SOĞUTMA AIR BOSE CHRONO;2022.0;6.Jan;Gri;13.750.000 TL;30 Nisan 2023;İstanbul Bakırköy
Panamera;Panamera Diesel;SAHİBİNDEN PORCHE PANEMERA DİESEL BAYİ ÇIKIŞLI;2012.0;245.0;Siyah;2.320.000 TL;30 Nisan 2023;İstanbul Ümraniye
Cayman;Cayman;2014 PORSCHE CAYMAN 53 BİN KM BAYİ ÇIKIŞLI;2014.0;53.0;Siyah;3.200.000 TL;30 Nisan 2023;İstanbul Üsküdar
Panamera;Panamera Turbo;İLK SAHİBİNDEN YABANCIDAN YABANCIYA Foreigner to Foreigner;2014.0;160.0;Siyah;1.295.000 TL;30 Nisan 2023;Bursa Nilüfer
911;Carrera 4S;MEHCAR-CARRERA 4S PDK TECHART -SPOR EGSOZ-SOGUTMA-VERGİ BARİSLİ;2012.0;107.0;Beyaz;5.625.000 TL;30 Nisan 2023;İstanbul Küçükçekmece
Cayman;Cayman;2014 Porsche Cayman 2.7 PDK - 40.000km - SOUL Egzoz - Alcantara;2014.0;40.0;Siyah;3.500.000 TL;30 Nisan 2023;İstanbul Sancaktepe
Taycan;4S Performance Plus;Porsche taycan 4s pp+ paket;2021.0;4.Feb;Gri;5.750.000 TL;30 Nisan;İstanbul
Panamera;Panamera Diesel;"2012 PORSCHE PANAMERA DİZEL BAYİ CARBON BOSE GTS EDİTİON 21""";2012.0;197.0;Beyaz;2.615.000 TL;30 Nisan;Bursa
Cayman;Cayman;POSH MOTORS_2008 PORSCHE CAYMAN MANUEL-BAYİ ÇIKIŞLI;2008.0;146.0;Siyah;1.520.000 TL;30 Nisan;İstanbul
Taycan;Taycan;2021 DOĞUŞ BAYİİ ÇIKIŞLI HATASIZ BOYASIZ TRAMERSİZ 22 KW SARJ;2021.0;6.May;Beyaz;5.620.000 TL;30 Nisan;İzmir
Panamera;Panamera 4 E-Hybrid;ZABA MOTORS'DAN PORSCHE PANAMERA 4 E-HYBRİD AİR-ARKA AKS-SOĞUTMA;2022.0;7.895;Siyah;12.500.000 TL;30 Nisan;İstanbul
Taycan;Turbo S;DOĞUŞ ÇIKIŞLI 2021 TAYCAN TURBO S - INNODRIVE - BURMESTER - KARB;2021.0;7.Mar;Siyah;6.750.000 TL;30 Nisan;İzmir
Panamera;Panamera Diesel;TREMERSİz değişensiz 2012;2012.0;167.0;Beyaz;2.100.000 TL;30 Nisan;Bursa
Panamera;Panamera Diesel;Tertemiz Sadece Dosta gider SON FİYAT;2012.0;118.0;Siyah;2.200.000 TL;30 Nisan;İstanbul
Panamera;Panamera Diesel;PORSCHE_PANAMERA­_2013_PUSULA_VA­KUM_SOĞUTMA_CARB­ON_AİR_PLATİNUM;2013.0;215.0;Siyah;3.100.000 TL;30 Nisan;Ankara
Panamera;Panamera Diesel;HATASIZ BOYASIZ TRAMERSİZ BOSE+SOĞUTMA+MATR İX+BAYİ+360KAMERA;2014.0;135.0;Beyaz;4.850.000 TL;30 Nisan;Gaziantep
911;Turbo S;ÇAĞATAY AUTO 2022 PORSCHE 911 TURBO-S CABRIO 650 HP/0-100 2,7 SN;2022.0;6.001;Siyah;25.750.000 TL;30 Nisan;İstanbul
Panamera;Panamera Diesel;ASKAR OTOMOTİV'DEN 2015 PANAMERA DIESEL DOĞUŞ ÇIKIŞLI;2015.0;162.85;Siyah;3.890.000 TL;29 Nisan;İstanbul
Panamera;Panamera 4 - 10 Years Edition;EKCAR'DAN 2020 (%18KDV) PANAMERA 4 - 10 YEARS EDITION HATASIZ;2020.0;48.0;Siyah;7.920.000 TL;29 Nisan;İstanbul
911;Carrera 4S;ZENGİN OTOMOTİV DEN CARRERA 4S CABRİO 16.000 KM DE;2019.0;16.0;Siyah;12.600.000 TL;29 Nisan;İstanbul
